Unnamed: 0,Event,Date,Location,Disease,Death toll (estimate),Ref.,Disease_Known,Continent,Death Toll (est),Coordinates,Latitude,Longitude
224,2013–19 avian influenza epidemic,2013–2019,China,Influenza A virus subtype H7N9,616,[276],True,Asia,616.0,"(35.8617, 104.1954)",35.8617,104.1954
225,21st century Madagascar plague outbreaks,2014–2017,Madagascar,Bubonic plague,292,[277],True,Africa,292.0,,0.0,0.0
226,Flint water crisis,2014–2015,"Flint, Michigan, United States",Legionnaires' disease,12,[278],True,North America,12.0,,0.0,0.0
227,2014 Odisha hepatitis outbreak,2014–2015,India,"Primarily Hepatitis E, but also Hepatitis A",36,[279],True,Asia,36.0,"(20.5937, 78.9629)",20.5937,78.9629
228,2015 Indian swine flu outbreak,2015,India,Influenza A virus subtype H1N1,2035,[280][281][282],True,Asia,2035.0,"(20.5937, 78.9629)",20.5937,78.9629
229,2015–16 Zika virus epidemic,2015–2016,Worldwide,Zika virus,53,[283],True,Global,53.0,"(0.0, 0.0)",0.0,0.0
230,2016 Angola and Democratic Republic of the Congo yellow fever outbreak,2016,Angola and Democratic Republic of the Congo,Yellow fever,"498 (377 in Angola, 121 in Congo)",[284],True,Africa,498.0,,0.0,0.0
231,2016–2022 Yemen cholera outbreak,2016–2022,Yemen,Cholera,"3,981 (as of December 2020",[285],True,Asia,3981.0,,0.0,0.0
232,2017 dengue outbreak in Peshawar,2017,"Peshawar, Pakistan",Dengue fever,69,[286],True,Asia,69.0,,0.0,0.0
233,2017 Gorakhpur hospital deaths,2017,India,Japanese encephalitis,1317,[287],True,Asia,1317.0,"(20.5937, 78.9629)",20.5937,78.9629
234,2017 dengue outbreak in Sri Lanka,2017,Sri Lanka,Dengue fever,440,[288],True,Asia,440.0,,0.0,0.0
235,2018 Nipah virus outbreak in Kerala,2018,India,Nipah virus infection,17,[289],True,Asia,17.0,"(20.5937, 78.9629)",20.5937,78.9629
236,Kivu Ebola epidemic,2018–2020,Democratic Republic of the Congo and Uganda,Ebola,2280,[290][291][292],True,Africa,2280.0,,0.0,0.0
237,2018 NDM-CRE outbreak in Italy,2018–2019,Italy,New Delhi metallo-beta-lactamase-producing Carbapenem-resistant enterobacteriaceae,31 (as of September 2019),[293],True,Europe,2019.0,"(41.8719, 12.5674)",41.8719,12.5674
238,2019–2020 measles outbreak in the Democratic Republic of the Congo,2019–2020,Democratic Republic of the Congo,Measles,"7,018+",[294],True,Africa,7018.0,,0.0,0.0
239,2019–2020 New Zealand measles outbreak,2019–2020,New Zealand,Measles,2,[295],True,Oceania,2.0,,0.0,0.0
240,2019 measles outbreak in the Philippines,2019,Philippines,Measles,415,[296],True,Asia,415.0,,0.0,0.0
241,2019 Kuala Koh measles outbreak,2019,"Kuala Koh, Malaysia",Measles,15,[297],True,Asia,15.0,,0.0,0.0
242,2019 Samoa measles outbreak,2019,Samoa,Measles,83,[298],True,Oceania,83.0,,0.0,0.0
243,2019–2020 dengue fever epidemic,2019–2020,"Asia-Pacific, Latin America",Dengue fever,3930,[299],True,Multiple,3930.0,"(5.0, 140.0)",5.0,140.0
244,2019 Nigeria Lassa fever epidemic,2019–2021,Nigeria,Lassa fever,247 (as of May 2021),[300],True,Africa,2021.0,,0.0,0.0
245,COVID-19 pandemic,2019–present,Worldwide,Coronavirus disease 2019 / COVID-19 SARS-CoV-2 virus,7–29.3 million (as of April 2023,[301][302][303][304],True,Global,2023000000.0,"(0.0, 0.0)",0.0,0.0
246,2020 Democratic Republic of the Congo Ebola outbreak,2020,Democratic Republic of the Congo,Ebola,55,[305],True,Africa,55.0,,0.0,0.0
247,2020 dengue outbreak in Singapore,2020,Singapore,Dengue fever,32,[306],True,Asia,32.0,,0.0,0.0
248,2020 Nigeria yellow fever epidemic,2020,Nigeria,Yellow fever,296 (as of 31 December 2020),[307],True,Africa,2020.0,,0.0,0.0
249,2021 India black fungus epidemic,2021-2022,India,Black fungus (COVID-19 condition),4332,[308],True,Asia,4332.0,"(20.5937, 78.9629)",20.5937,78.9629
250,2022 hepatitis of unknown origin in children,2021–2022,Worldwide,Hepatitis by Adenovirus variant AF41 (Unconfirmed),18,[309][310][311],True,Global,18.0,"(0.0, 0.0)",0.0,0.0
251,2022–2023 monkeypox outbreak,2022–present,Worldwide,Monkeypox virus,280,[312][313][314][315],True,Global,280.0,"(0.0, 0.0)",0.0,0.0
252,2022 Uganda Ebola outbreak,2022–2023,Uganda,Sudan ebolavirus,77,[316],True,Africa,77.0,,0.0,0.0
